# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4366
# FromNodeId	ToNodeId
112	43
113	57
114	18
114	65
114	86
114	108
115	25
115	27
115	78
115	83
116	32
117	57
117	76
118	49
118	87
118	103
119	2
119	9
119	10
119	26
119	42
119	100
120	25
120	27
120	79
120	115
121	74
122	114
123	8
123	21
124	88
125	37
126	69
127	2
127	59
128	17
128	34
129	15
130	105
131	0
131	1
131	7
131	12
131	105
131	130
132	36
132	74
132	121
133	4
133	6
133	49
133	85
134	33
135	46
136	25
136	27
136	78
136	79
136	115
136	120
137	89
138	0
138	1
138	2
138	9
138	13
138	19
138	23
138	26
138	41
138	49
138	68
138	87
138	94
138	98
138	100
138	102
139	20
139	35
139	81
140	67
140	72
141	25
141	27
142	116
143	5
144	0
144	23
144	65
144	86
145	101
146	69
147	90
148	104
149	108
150	44
150	97
150	107
151	101
151	145
152	8
152	21
152	29
152	37
152	41
152	49
152	62
152	71
152	85
152	92
153	7
153	8
153	21
153	26
153	29
153	37
153	49
153	62
153	92
153	111
153	123
153	152
154	77
154	99
155	25
155	27
155	78
155	115
155	120
156	12
156	22
156	23
156	47
156	48
156	49
156	87
156	94
156	100
156	103
156	118
157	0
157	43
158	24
159	19
160	12
161	97
161	107
162	97
162	107
162	150
162	161
163	10
164	94
165	0
165	38
165	65
165	106
166	44
166	97
166	150
167	97
167	162
168	2
168	4
169	11
169	25
169	27
169	46
169	66
169	82
169	95
169	135
169	141
170	151
171	150
172	26
173	25
173	169
174	129
175	165
176	128
177	25
177	83
177	115
177	120
178	21
178	29
178	49
178	87
178	123
179	60
180	64
181	24
181	33
181	158
182	0
182	12
182	14
182	20
182	22
182	47
182	49
182	87
182	94
182	100
182	101
182	145
182	151
183	15
183	129
183	174
184	148
185	174
186	67
186	72
186	84
186	93
186	140
187	139
188	100
188	138
188	156
189	140
190	177
191	97
192	85
193	0
193	1
193	2
193	5
193	91
194	39
194	75
195	141
196	116
197	130
198	29
198	62
198	123
198	152
198	153
199	17
199	45
200	0
200	90
200	147
201	1
201	3
201	7
201	11
201	18
201	26
201	39
201	40
201	65
201	75
201	165
202	80
203	7
203	18
203	21
203	29
203	31
203	40
203	49
203	60
203	61
203	65
203	75
203	114
203	201
204	175
205	18
205	108
205	114
205	149
206	21
207	146
208	87
209	173
210	148
210	184
211	11
211	25
211	66
211	115
211	155
211	169
211	173
211	177
211	190
212	71
212	77
212	99
212	154
213	185
214	80
214	202
215	39
215	75
215	194
216	154
217	73
217	89
218	154
218	212
218	216
219	37
220	96
221	15
221	17
221	24
221	158
221	181
222	17
222	34
222	45
222	51
222	73
222	89
222	128
222	217
223	148
223	184
224	71
224	77
224	99
224	154
224	212
224	216
224	218
225	112
226	58
227	93
227	186
228	60
229	35
229	81
229	139
229	187
230	226
231	20
232	223
233	37
233	153
233	198
234	32
234	64
235	88
236	80
237	77
238	129
239	30
239	32
239	85
239	116
239	142
240	4
240	6
240	8
240	26
240	92
240	133
240	152
240	153
240	168
241	25
241	120
242	191
243	127
244	12
245	78
245	155
246	49
246	56
246	60
246	98
246	100
246	138
246	179
247	25
247	27
247	79
247	115
247	120
247	155
247	177
248	4
248	6
248	13
248	20
248	30
248	32
248	49
248	50
248	55
248	85
248	138
248	139
248	231
249	10
249	42
249	67
249	72
249	84
249	93
249	119
250	25
250	27
250	120
250	141
251	222
252	61
253	12
254	186
255	89
255	128
255	137
255	217
255	222
255	251
256	150
257	4
258	90
259	0
259	2
259	4
259	26
259	138
259	153
260	155
261	1
262	168
263	60
263	179
264	221
265	49
266	114
266	122
266	203
267	149
268	137
269	72
269	84
270	1
270	91
270	109
270	193
271	172
272	91
273	113
274	131
275	0
275	56
276	151
276	170
276	182
277	12
277	23
277	49
277	105
277	130
277	182
277	197
278	25
278	27
278	78
278	141
278	169
278	195
278	250
279	265
280	44
280	97
280	166
280	191
280	242
281	79
282	233
283	25
283	27
283	79
283	83
283	169
283	177
283	190
283	211
284	157
285	198
285	233
286	182
287	93
288	124
289	165
290	20
290	35
290	81
291	219
292	257
293	108
294	141
294	250
295	67
296	87
296	208
297	161
297	162
298	166
299	0
299	14
299	22
299	43
299	47
299	48
299	49
299	112
299	157
299	182
299	225
299	284
300	89
301	135
302	222
302	251
302	255
303	12
303	100
304	283
305	73
305	217
306	1
306	19
306	159
307	0
307	1
307	4
307	5
307	6
307	8
307	10
307	14
307	19
307	26
307	30
307	32
307	40
307	42
307	44
307	49
307	56
307	60
307	65
307	67
307	85
307	93
307	98
307	105
307	119
307	130
307	131
307	133
307	182
307	186
307	203
307	227
307	231
307	239
307	240
307	246
307	248
307	249
307	254
307	259
307	266
307	287
308	173
308	211
309	164
310	27
310	135
310	169
310	190
310	283
311	100
311	138
311	188
311	246
312	0
312	2
312	3
312	4
312	6
312	16
312	20
312	32
312	64
312	87
313	65
314	271
315	0
315	4
315	7
315	18
315	23
315	26
315	49
315	65
315	86
315	144
315	157
316	189
317	67
317	72
317	84
317	93
317	140
317	186
317	189
317	227
317	249
317	254
317	287
317	295
317	307
318	266
318	307
319	148
319	223
319	232
320	115
321	75
322	160
323	33
324	49
324	103
325	49
325	60
325	63
325	307
326	48
327	89
327	137
327	222
327	255
327	268
328	0
328	12
328	26
328	44
328	49
328	87
328	90
328	100
328	103
328	118
328	138
328	156
328	178
328	188
328	246
328	259
328	303
328	307
328	324
329	267
330	175
330	204
331	114
332	38
333	177
333	190
334	0
334	1
334	2
334	4
334	12
334	13
334	16
334	20
334	32
334	35
334	49
334	59
334	81
334	87
334	90
334	94
334	100
334	103
334	118
334	127
334	138
334	156
334	188
334	229
334	246
334	290
334	307
334	311
334	312
334	328
335	160
336	0
336	1
336	12
336	26
336	32
336	44
336	49
336	55
336	87
336	97
336	105
336	107
336	130
336	131
336	150
336	161
336	162
336	171
336	197
336	256
336	277
336	307
336	318
337	301
338	0
338	1
338	2
338	4
338	9
338	10
338	12
338	26
338	41
338	42
338	67
338	72
338	90
338	100
338	119
338	140
338	163
338	307
339	85
339	227
339	307
340	41
341	2
341	100
342	0
342	43
342	157
342	284
342	299
343	201
344	211
345	188
346	327
347	77
348	6
348	133
348	312
349	81
350	168
351	74
351	110
351	121
352	23
352	65
352	86
352	144
353	0
353	7
353	13
353	30
353	41
353	62
353	85
353	152
353	153
353	192
353	227
353	239
353	307
353	339
354	69
354	146
355	158
355	181
355	221
356	128
357	318
357	336
358	336
359	164
359	309
360	97
360	191
361	151
361	170
361	182
361	276
362	68
362	87
362	94
362	100
362	138
362	246
362	296
362	311
362	328
362	334
363	225
364	72
365	272
366	29
366	62
366	71
366	96
366	152
366	178
367	103
367	156
368	36
369	29
369	96
370	75
370	215
371	84
371	269
372	118
373	103
373	324
374	157
375	336
376	0
376	1
376	2
376	4
376	10
376	12
376	13
376	22
376	23
376	26
376	41
376	49
376	100
376	119
376	138
376	193
376	246
376	249
376	259
376	265
376	315
376	362
377	15
377	17
377	51
377	73
377	221
377	222
378	298
379	352
380	334
381	165
381	175
381	204
381	330
382	67
382	249
383	27
383	247
384	315
384	376
385	12
385	85
385	87
385	94
385	100
385	103
385	118
385	138
385	156
385	182
385	246
385	307
385	328
385	334
385	341
385	361
385	362
385	380
386	0
386	15
386	17
387	18
387	39
387	75
387	315
388	0
388	15
389	198
390	0
390	5
390	44
390	275
390	307
390	338
391	22
391	47
391	112
391	299
392	1
392	19
392	334
392	380
392	385
393	0
393	1
393	2
393	3
393	4
393	7
393	11
393	37
393	125
393	153
394	119
395	88
396	0
396	1
396	3
396	65
396	86
396	144
396	315
396	353
397	345
398	209
399	374
400	17
400	34
400	45
400	51
400	73
400	89
400	217
400	222
400	305
400	327
400	346
400	377
401	24
401	33
401	134
401	158
401	181
401	221
401	323
401	355
402	0
402	43
402	112
402	157
402	299
402	342
403	230
404	298
404	378
405	296
406	405
407	402
408	12
408	160
408	322
408	335
409	295
409	317
410	37
410	62
410	71
410	152
410	153
410	198
410	353
411	52
412	67
412	72
412	84
412	119
412	186
412	249
412	269
413	405
414	57
414	76
414	113
414	117
415	174
415	185
415	213
416	270
417	0
417	1
417	43
417	48
417	53
417	112
417	157
417	193
417	225
417	270
417	299
417	306
417	326
417	342
417	376
417	402
418	116
418	142
418	196
418	239
418	353
419	358
420	39
421	0
421	1
421	2
421	5
421	6
421	26
421	41
421	49
421	55
421	56
421	68
421	70
421	91
421	94
421	109
421	131
421	138
421	246
421	248
421	266
421	270
421	299
421	307
421	318
421	324
421	328
421	336
421	339
421	353
421	357
421	358
421	375
421	385
421	390
421	417
422	0
422	2
422	3
422	4
422	14
422	15
422	26
422	182
422	259
422	385
422	392
422	421
423	0
423	4
423	14
423	15
423	18
423	49
423	50
423	65
423	85
423	108
423	149
423	267
423	329
423	388
424	370
425	368
426	360
427	220
428	17
428	45
428	199
429	11
429	95
429	135
429	169
429	301
429	310
430	71
430	224
430	366
431	179
432	77
432	237
433	0
433	5
433	44
433	277
433	280
433	307
433	336
433	390
434	46
435	64
435	69
435	180
436	90
436	258
437	279
438	28
439	340
440	52
441	211
442	4
442	7
442	14
442	376
442	393
442	423
443	89
443	300
444	12
444	13
444	90
444	147
444	200
445	223
445	232
446	182
447	130
448	342
449	112
449	402
449	417
450	25
450	169
450	173
450	209
450	211
450	398
450	429
451	336
451	375
452	290
453	440
454	40
454	42
454	61
454	67
454	201
454	203
454	227
454	252
454	295
454	307
454	317
454	318
454	339
454	390
454	409
455	46
455	135
455	169
455	434
456	32
456	52
456	64
456	440
457	0
457	12
457	13
457	16
457	20
457	32
457	48
457	49
457	55
457	87
457	100
457	140
457	338
458	284
459	236
460	384
461	429
461	450
462	424
463	36
464	439
465	7
465	49
465	65
465	100
465	119
465	165
465	175
465	201
465	203
465	204
465	330
465	334
465	376
465	381
465	417
466	299
466	417
467	0
467	43
467	112
467	182
467	225
467	299
467	334
467	363
467	396
467	417
467	433
468	182
468	277
469	216
469	218
470	212
471	0
471	4
471	7
471	43
471	65
471	157
472	129
472	183
473	135
473	310
473	429
473	455
474	140
475	402
475	407
476	69
476	126
477	443
478	127
479	138
479	246
479	307
479	318
479	362
480	108
480	114
480	149
480	165
480	175
480	201
480	203
480	204
480	205
480	266
480	293
480	330
480	381
480	465
481	326
482	49
482	103
482	156
482	367
483	15
483	388
483	423
484	12
484	41
484	98
485	25
485	27
486	62
486	71
486	77
486	198
486	347
486	389
487	404
488	68
488	102
488	138
488	362
488	376
488	384
488	417
488	421
489	19
489	68
489	159
490	11
490	25
490	28
491	342
491	402
491	417
491	448
492	284
492	458
493	311
493	362
494	0
494	147
494	200
494	444
495	352
495	379
496	190
496	333
497	191
497	242
498	432
499	44
499	97
499	105
499	107
499	191
499	336
499	358
499	363
499	419
499	433
499	467
499	497
500	481
501	29
501	62
501	71
501	366
501	430
502	419
502	499
503	442
504	119
504	249
504	269
504	412
505	160
505	408
506	2
506	4
506	10
507	132
508	298
508	378
508	404
508	487
509	0
509	1
509	4
509	5
509	12
509	13
509	29
509	30
509	43
509	49
509	62
509	65
509	98
509	103
509	122
509	133
509	151
509	170
509	175
509	182
509	201
509	203
509	259
509	266
509	276
509	307
509	315
509	318
509	353
509	361
509	369
509	385
509	392
509	417
509	421
509	422
509	480
509	488
510	133
511	149
512	289
513	327
513	346
513	400
514	0
514	1
514	8
514	14
514	21
514	26
514	29
514	37
514	44
514	49
514	62
514	91
514	97
514	103
514	107
514	111
514	150
514	153
514	157
514	161
514	162
514	166
514	167
514	171
514	178
514	191
514	249
514	259
514	272
514	275
514	280
514	297
514	307
514	318
514	328
514	336
514	353
514	357
514	360
514	366
514	390
514	396
514	410
514	421
514	426
514	433
514	454
514	499
514	502
514	504
514	509
515	429
515	450
515	461
515	473
516	348
517	0
517	1
517	3
517	4
517	5
517	6
517	7
517	8
517	9
517	12
517	13
517	14
517	15
517	16
517	20
517	21
517	23
517	26
517	29
517	32
517	37
517	42
517	49
517	54
517	55
517	56
517	60
517	62
517	67
517	71
517	72
517	87
517	92
517	96
517	98
517	100
517	101
517	103
517	111
517	119
517	123
517	133
517	138
517	152
517	153
517	156
517	178
517	188
517	198
517	201
517	203
517	208
517	221
517	224
517	240
517	246
517	248
517	249
517	259
517	264
517	296
517	307
517	311
517	312
517	328
517	353
517	355
517	362
517	366
517	376
517	377
517	382
517	389
517	392
517	393
517	396
517	400
517	401
517	410
517	412
517	418
517	421
517	422
517	430
517	457
517	480
517	483
517	484
517	488
517	501
517	504
517	509
517	514
518	352
519	487
520	362
521	11
521	25
522	442
522	503
523	41
524	183
525	56
525	98
525	100
525	101
525	138
526	2
526	3
526	11
526	25
526	169
526	173
526	209
526	259
526	308
526	398
526	429
526	450
526	473
527	2
527	4
527	10
527	119
527	394
528	4
528	5
528	13
528	266
528	480
528	509
528	514
528	517
529	73
529	400
530	87
531	13
531	20
531	23
531	49
531	152
531	366
531	376
532	154
532	212
532	216
532	218
532	224
532	366
532	430
532	470
532	517
533	36
533	57
533	76
534	444
534	494
535	2
535	138
535	318
535	362
535	376
535	384
535	430
535	460
535	465
535	479
535	488
535	517
535	532
536	383
537	2
537	4
537	7
537	18
537	19
537	55
537	68
537	102
537	204
537	205
537	393
537	421
537	465
537	480
537	517
537	532
537	535
538	377
539	14
539	19
539	22
539	23
539	41
539	68
539	100
539	277
540	0
540	1
540	2
540	4
540	10
540	14
540	26
540	43
540	112
540	153
540	163
540	225
540	233
540	259
540	307
540	315
540	353
540	376
540	384
540	388
540	393
540	396
540	402
540	417
540	421
540	433
540	442
540	449
540	465
540	467
540	488
540	491
540	506
540	509
540	514
540	517
540	527
540	528
540	532
540	535
540	537
541	207
542	384
542	417
542	488
543	4
543	19
543	40
543	65
543	86
543	108
543	114
543	122
543	144
543	152
543	165
543	168
543	175
543	203
543	204
543	240
543	266
543	276
543	293
543	307
543	315
543	352
543	376
543	384
543	387
543	396
543	410
543	421
543	433
543	454
543	465
543	467
543	480
543	509
543	514
543	517
543	528
543	531
543	537
543	540
544	211
544	441
545	418
546	39
546	75
546	194
546	215
546	370
546	420
547	88
547	124
547	395
548	515
549	250
550	415
551	315
551	543
552	76
552	414
553	127
553	243
553	478
554	169
555	549
556	0
556	1
556	12
556	16
556	22
556	23
556	32
556	49
556	52
556	56
556	58
556	60
556	61
556	64
556	75
556	100
556	101
556	103
556	131
556	152
556	179
556	203
556	226
556	252
556	315
556	321
556	324
556	334
556	421
556	440
556	454
556	456
556	517
556	540
556	543
556	551
557	500
558	103
559	298
559	378
559	404
559	487
559	508
560	223
561	150
561	256
562	22
562	47
563	0
563	47
563	112
563	299
564	165
564	201
564	203
564	330
564	343
564	381
564	454
564	465
564	480
564	514
564	517
564	528
564	540
564	543
564	556
565	405
565	413
566	156
566	188
567	197
568	425
569	501
570	97
570	107
571	11
571	28
571	46
571	135
571	434
571	438
571	455
571	473
572	448
573	0
573	2
573	4
573	10
573	12
573	22
573	26
573	47
573	49
573	68
573	87
573	100
573	119
573	265
573	307
573	328
573	334
573	341
573	376
573	380
573	385
573	391
573	421
573	465
573	517
573	527
573	528
573	535
573	537
574	85
574	423
575	0
575	2
575	4
575	6
575	9
575	13
575	14
575	26
575	55
575	90
575	119
575	147
575	200
575	258
575	336
575	338
575	394
575	436
575	444
575	494
575	514
576	17
576	128
576	221
576	356
576	377
576	400
576	513
577	103
578	284
579	71
579	77
579	237
579	432
580	360
581	415
582	248
583	201
583	343
584	521
585	22
585	49
585	100
585	156
585	182
585	376
585	482
585	539
586	307
586	336
586	358
586	454
586	543
586	564
587	247
588	69
588	146
588	207
588	354
588	541
589	174
589	183
590	35
590	139
590	229
591	76
591	414
592	0
592	1
592	2
592	3
592	7
592	32
592	43
592	65
592	68
592	100
592	119
592	138
592	157
592	182
592	201
592	204
592	266
592	284
592	299
592	307
592	315
592	318
592	334
592	343
592	362
592	376
592	380
592	393
592	402
592	407
592	417
592	449
592	465
592	467
592	471
592	480
592	488
592	506
592	509
592	517
592	528
592	532
592	535
592	537
592	540
592	564
592	573
593	34
593	45
593	73
593	89
593	128
593	217
593	222
593	255
593	300
593	305
593	400
593	443
593	529
594	271
594	314
595	351
596	189
597	476
598	4
598	6
598	105
598	131
598	145
598	151
598	170
598	186
598	227
598	264
598	266
598	276
598	307
598	317
598	361
598	509
598	517
598	543
598	556
599	582
600	587
601	340
602	429
602	450
602	461
603	535
604	128
605	98
606	214
607	526
608	578
609	353
610	16
610	42
610	60
610	246
610	263
610	311
610	325
610	334
610	338
610	467
610	517
610	575
610	592
611	557
612	120
612	247
613	44
613	97
613	107
613	157
613	499
613	502
613	514
614	568
615	402
616	0
616	1
616	23
616	514
616	613
617	1
617	13
617	14
617	23
617	35
617	44
617	60
617	97
617	98
617	100
617	103
617	161
617	162
617	168
617	186
617	227
617	246
617	290
617	297
617	334
617	336
617	339
617	353
617	376
617	393
617	421
617	452
617	454
617	514
617	543
617	586
617	592
617	598
617	613
617	616
618	366
619	19
619	23
620	588
621	370
622	466
623	8
623	21
623	123
624	613
625	273
626	11
626	25
626	27
626	28
626	46
626	78
626	115
626	136
626	141
626	155
626	169
626	195
626	211
626	247
626	250
626	383
626	485
626	490
626	571
626	587
626	600
627	460
628	0
628	1
628	12
628	160
628	275
628	335
628	353
628	376
628	585
628	592
629	589
630	60
630	63
630	325
630	610
631	609
632	24
632	158
632	181
632	221
632	355
632	401
633	0
633	1
633	2
633	3
633	7
633	10
633	12
633	14
633	18
633	19
633	20
633	22
633	23
633	26
633	32
633	41
633	44
633	49
633	52
633	54
633	56
633	60
633	69
633	86
633	97
633	98
633	100
633	101
633	114
633	122
633	138
633	175
633	201
633	203
633	205
633	242
633	266
633	276
633	280
633	284
633	307
633	315
633	317
633	318
633	362
633	369
633	376
633	384
633	387
633	390
633	421
633	423
633	433
633	456
633	465
633	479
633	488
633	499
633	509
633	514
633	517
633	525
633	535
633	537
633	540
633	543
633	556
633	564
633	573
633	592
633	598
633	603
633	613
633	617
633	619
634	67
634	72
634	295
634	317
635	147
636	29
636	153
637	131
638	29
638	56
638	307
638	318
638	501
638	509
638	517
638	535
639	0
639	1
639	2
639	4
639	13
639	26
639	138
639	153
639	259
639	376
639	393
639	535
639	592
640	210
641	7
641	18
642	274
643	22
643	37
643	41
643	62
643	152
643	153
643	410
643	543
644	129
644	174
645	6
645	8
645	21
645	153
646	180
647	243
647	553
648	602
649	478
650	534
651	0
651	1
651	2
651	3
651	12
651	13
651	14
651	16
651	19
651	20
651	22
651	23
651	26
651	41
651	48
651	49
651	53
651	54
651	56
651	60
651	65
651	87
651	94
651	98
651	100
651	101
651	104
651	131
651	145
651	151
651	152
651	161
651	170
651	182
651	248
651	274
651	276
651	297
651	299
651	307
651	334
651	340
651	342
651	361
651	366
651	376
651	380
651	385
651	390
651	391
651	392
651	393
651	396
651	417
651	421
651	422
651	433
651	457
651	467
651	509
651	514
651	517
651	531
651	532
651	556
651	573
651	582
651	585
651	592
651	598
651	610
651	617
651	630
651	633
651	639
651	642
652	343
653	111
654	438
654	571
655	332
656	414
657	47
658	284
658	458
658	492
659	465
660	74
661	290
661	452
661	617
662	97
662	191
662	242
662	297
662	497
662	499
662	514
662	540
663	343
663	583
664	579
665	61
666	107
666	336
666	570
667	13
667	16
667	103
667	558
668	433
668	532
668	540
669	157
670	49
670	60
670	179
671	400
672	610
673	561
674	13
674	16
675	0
675	1
675	2
675	4
675	12
675	13
675	26
675	30
675	42
675	44
675	49
675	54
675	56
675	65
675	67
675	72
675	85
675	93
675	101
675	140
675	150
675	166
675	186
675	201
675	203
675	227
675	249
675	259
675	295
675	307
675	317
675	339
675	353
675	361
675	392
675	396
675	421
675	422
675	454
675	474
675	488
675	509
675	514
675	517
675	535
675	540
675	543
675	575
675	583
675	616
675	617
675	633
675	643
675	651
676	645
677	631
678	293
678	543
679	243
679	647
680	604
681	261
682	160
682	322
683	587
684	620
685	623
686	62
686	71
686	77
686	154
686	216
686	224
686	366
686	532
686	540
687	668
688	682
689	32
689	52
689	64
689	98
689	456
689	537
689	633
689	651
689	675
690	645
690	676
691	264
692	24
692	158
693	242
694	50
695	172
696	549
696	555
697	621
698	332
699	46
699	135
700	11
700	46
700	135
700	310
700	429
700	455
700	473
700	699
701	9
701	575
702	285
703	561
704	0
704	157
704	374
705	1
705	2
705	4
705	6
705	8
705	49
705	85
705	133
705	275
705	390
705	633
705	675
706	32
706	52
706	64
706	101
706	234
706	315
706	321
706	411
706	556
707	337
708	12
708	22
708	26
708	47
708	48
708	49
708	376
708	442
708	522
709	500
709	557
709	611
710	20
710	49
710	60
710	100
710	101
710	228
710	651
711	4
711	12
711	14
711	23
711	133
711	277
711	468
712	615
713	462
714	5
714	36
714	74
714	660
715	614
716	0
716	1
716	2
716	3
716	4
716	6
716	7
716	10
716	12
716	13
716	16
716	19
716	20
716	22
716	23
716	30
716	32
716	41
716	43
716	49
716	52
716	62
716	85
716	86
716	98
716	116
716	131
716	157
716	160
716	182
716	234
716	239
716	248
716	276
716	299
716	307
716	322
716	334
716	353
716	361
716	374
716	393
716	396
716	399
716	410
716	421
716	442
716	444
716	494
716	506
716	509
716	517
716	534
716	537
716	540
716	543
716	556
716	562
716	573
716	583
716	592
716	598
716	633
716	650
716	651
716	675
716	689
716	704
717	352
717	379
717	495
717	543
718	282
719	481
720	332
721	39
721	175
721	201
721	204
721	465
721	480
722	313
723	574
724	520
725	410
726	334
726	362
727	339
727	375
727	421
727	451
728	3
729	16
729	674
730	704
731	319
732	653
733	9
734	667
735	636
736	599
737	36
737	57
737	117
738	702
739	64
740	249
741	73
741	377
742	249
742	307
742	341
742	384
742	421
742	543
742	573
742	592
742	633
742	651
742	716
743	133
744	104
744	148
745	71
745	77
745	154
745	216
745	224
745	432
745	498
745	579
745	664
746	87
746	94
746	362
746	520
746	724
747	661
748	105
748	133
748	231
748	307
748	743
749	511
750	7
750	153
750	240
750	315
750	387
750	402
750	448
750	491
750	540
750	543
750	551
750	572
750	598
750	633
750	651
750	716
750	742
751	332
751	698
752	44
752	97
752	107
752	167
752	358
752	419
752	499
752	502
752	514
752	570
752	613
752	633
752	662
753	27
753	485
754	710
755	0
755	2
755	4
755	6
755	13
755	16
755	20
755	30
755	32
755	43
755	67
755	69
755	86
755	126
755	151
755	203
755	252
755	307
755	476
755	488
755	528
755	535
755	556
755	597
755	598
755	633
755	651
755	675
755	716
756	749
757	141
758	89
758	222
758	400
759	508
759	559
760	587
760	600
760	626
760	683
761	541
762	632
763	201
763	583
763	675
763	716
764	327
764	346
764	400
764	513
765	0
765	2
765	5
765	7
765	12
765	13
765	23
765	38
765	41
765	49
765	54
765	70
765	91
765	106
765	165
765	201
765	290
765	315
765	332
765	376
765	381
765	384
765	421
765	430
765	449
765	465
765	501
765	517
765	528
765	535
765	543
765	556
765	564
765	569
765	573
765	592
765	617
765	633
765	639
765	655
765	661
765	675
765	742
765	747
765	752
766	691
767	425
767	568
767	614
768	594
769	0
769	246
769	376
770	148
770	184
770	210
770	223
771	89
771	300
772	570
773	521
773	584
774	633
775	296
776	174
777	686
778	259
778	330
778	514
778	517
778	525
778	535
778	540
778	564
778	573
778	592
778	633
778	639
778	651
778	716
778	742
778	750
778	765
779	216
780	128
780	176
780	356
781	720
782	285
783	317
784	605
785	687
786	0
786	1
786	2
786	13
786	16
786	20
786	23
786	32
786	41
786	49
786	52
786	54
786	56
786	64
786	98
786	100
786	101
786	105
786	131
786	153
786	168
786	182
786	234
786	239
786	240
786	248
786	262
786	307
786	318
786	336
786	384
786	456
786	460
786	528
786	535
786	537
786	540
786	543
786	556
786	564
786	573
786	592
786	603
786	633
786	651
786	675
786	689
786	706
786	716
786	717
786	742
786	748
786	755
786	765
786	778
787	727
788	384
788	460
788	535
788	573
788	786
789	334
789	392
789	617
790	46
790	455
790	700
791	25
791	27
791	177
792	49
792	54
792	101
792	675
792	755
793	308
794	672
795	72
796	781
797	323
798	395
798	547
799	0
799	43
799	112
799	157
799	225
799	248
799	284
799	299
799	342
799	402
799	417
799	448
799	465
799	491
799	563
799	578
799	592
799	608
799	613
799	617
799	716
799	765
799	786
799	789
800	128
801	133
801	705
802	0
802	1
802	2
802	9
802	12
802	14
802	19
802	22
802	23
802	29
802	49
802	60
802	62
802	71
802	84
802	90
802	92
802	93
802	94
802	96
802	98
802	100
802	101
802	118
802	138
802	152
802	153
802	165
802	168
802	178
802	179
802	182
802	186
802	220
802	227
802	240
802	249
802	258
802	307
802	334
802	353
802	362
802	366
802	369
802	371
802	380
802	381
802	385
802	421
802	427
802	454
802	479
802	480
802	509
802	532
802	539
802	543
802	556
802	564
802	592
802	598
802	605
802	617
802	633
802	651
802	675
802	686
802	716
802	750
802	765
802	786
803	149
803	201
803	423
803	480
803	499
803	502
803	514
803	517
803	613
803	633
803	752
804	108
805	57
806	603
807	39
807	75
807	194
807	215
807	420
808	512
809	180
810	135
811	131
812	6
812	8
812	21
812	49
812	111
812	203
812	514
812	653
813	646
814	0
814	1
814	2
814	5
814	7
814	12
814	70
814	100
814	101
814	167
814	328
814	332
814	338
814	362
814	421
814	422
814	514
814	517
814	556
814	573
814	650
814	655
814	662
814	716
814	720
814	727
814	752
814	765
815	19
815	21
815	49
815	101
815	111
815	138
815	259
815	265
815	376
815	509
815	514
815	517
815	526
815	527
815	537
815	540
815	573
815	607
815	675
815	742
815	812
816	30
816	116
816	142
816	196
816	353
816	418
816	755
817	0
817	13
817	22
817	30
817	41
817	90
817	200
817	396
817	494
817	543
817	643
817	675
817	716
818	0
818	1
818	2
818	10
818	11
818	42
818	43
818	59
818	67
818	90
818	157
818	307
818	393
